# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1359381845024 110 c95ebdafadd5a30a0672720bf2c82840cbbc63b4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\list_longpressed_holo.9.png
1360828503938 295 dbfdd8801b1c727b20dd1947b3463bafbc1eb121 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\texfield_search_view.xml
1358342569043 1073 f31dd84e3979080f36c9e047fae3c500683e27d0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_on_pressed_holo_light.png
1358342568887 2398 52027a01acfa3d306c91960ac9f5f1005cde1a33 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\btn_check_holo_light.xml
1372268989561 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xxhdpi\ic_launcher.png
1372417379995 1162 197ad01bdbd6412414d7a4e8402a22e555c04666 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\layout_action_upload.xml
1358342568949 249 bc471be1c2c8eb1a7e6056228cf67cb8659846fa C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\switch_bg_disabled_holo_light.9.png
1359381845057 110 56507a391cd54c50be601888dc213b1b8f29cf42 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\list_pressed_holo_dark.9.png
1366114222418 329 dfea6c5f6ea88963741865268081dbc7093a4192 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\fastscroll_thumb_default_holo.png
1363672186902 241 71bb861396e2851d6d5e7dc525e12254f42ca61d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\textfield_activated_holo_light.9.png
1375430706708 12287 ffbde6af27699aef794b0db46a9eb4387dc47054 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\server_settings.xml
1359381844712 256 d10bf7897fb9fd2fcddf5b91dd1ef087a1f3e717 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\list_selector_background_transition_holo_dark.xml
1375312185306 1083 f6a04fa93dc49c84d7e157a4d8fed5cb51f5d42f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\server_list.xml
1358342569121 1509 c97bc4fb8b7549e3c36c1560045c991dd3710807 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\btn_check_on_holo_light.png
1360828503942 2834 f05f2f753aba6e48798693e93f5b409ba1e7c576 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\textfield_search_default.9.png
1358342568965 182 2affa645c92ba029a62cbfc1f817ec8b093827cd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\switch_bg_holo_light.9.png
1358342569058 163 c85784f6fb6aee2a44ad8aef16e40ca15d5858f9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\switch_bg_holo_light.9.png
1376316466566 2221 0d1779c302b4eb1db5f1e6012ae30a513feb145c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\dialog_custom.xml
1360765402787 1229 87ff50386fa068a68c7834d2fe1e56fd89ce86a5 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\pressed_background.xml
1359381844859 189 b2fc616106054c31e4a49299ae8449c24594052f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\list_selector_disabled_holo_dark.9.png
1359381844879 269 a57779c55726724462aaac7b3a7cfefb9b63a003 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\switch_thumb_activated_holo_light.9.png
1358342569012 183 523af30dd4525f37710e6784f44c1d2d3109f727 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_off_holo_light.png
1373119556950 1075 33728839dc09a44ea07ac9feb25e05c9875c0adb C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\btn_chancel_background_selector.xml
1363672186984 151189 7ef97ad3f224d8d70b3f111262b3ab6e2d8aeec4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\background_image.png
1360765402847 440 e40ed393875911ec9fc4f45cef7dd6f074e4a68b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\spinner_ab_default.9.png
1359117785809 140 0d740deb315c0fd2a5817e0258da9aeecd69456e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\tab_selected_focused_example.9.png
1364913679409 4691 000a2ad63ccbf36a29f4df031931f26e27d967c0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\filter_brush.png
1359381844839 139 c215c09fac295f796471c0559c82c9f7d29a687d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\list_focused_holo.9.png
1358342569012 329 b4a4a76bad27ffba4a0df112e6280d5bb9bfe01f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\btn_check_off_disabled_holo_light.png
1360828503955 177 87512cf5bb053ea4c76f1eda54ed4718da8bd0a9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\textfield_search_default.9.png
1359117785809 130 bc28f23280f328b53b1548042abf975239d9412f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\tab_unselected_focused_example.9.png
1363789221744 486 09a7a2804257c4fec4d65b6c60ca35fb5abf4748 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\ic_cab_done_holo.png
1373657770498 5114 7689507721dbe988a0808c5030d778f1ea73f460 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\dialog_date_time_range.xml
1375278371764 5120 1143df61cf3821b2ae49727ceabd13c20a6c911f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-ldpi\Thumbs.db
1373383327669 288 00866c788d24aa7044e1c47037ec3b5f42fc36f1 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values\dialogs.xml
1360046636042 42034 35025b30d4c6f1802e83c33a3ab09b7aa033fe63 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\loader.png
1358342569090 129 597661f5c0820f87634bdfb6b7f150ed78ced25d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\textfield_default_holo_light.9.png
1360765402847 1028 19b7a6141d9b774bc3f1c68a6dbaf72465108652 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\menu_hardkey_panel.9.png
1359381845122 309 8ecb2c855cab0fa6ebf7fe161dd1c6a667a03950 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\flag_red.png
1359381844949 171 ce798c90e4450342f2641fa170d2ca1919b46d10 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-mdpi\ab_solid_example.9.png
1373136982335 111 d9b55adcc3c9ded9969b9046a347ed03820fe8e9 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\values\ids.xml
1358342568934 777 d849e06b007e1940fdc943e60f461f2d5ad481cd C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_on_disabled_focused_holo_light.png
1359117785903 136 b0ee187dbc8d9b80711c9bf9e34e11145a70fa22 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\tab_unselected_focused_example.9.png
1359117785918 145 ec4d4a4a9f0a94a4474a4ea86e68846d000c9e2f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\tab_selected_pressed_example.9.png
1359381844677 273 25cc6924e08782eee4c07ee9bd4ea88fd06e32c7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\activated_background_holo_dark.xml
1375970722644 258 c11bc8c3c804211dc4406bf4fcd5401235746864 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\fastscroll_thumb_holo.xml
1359381845112 605 1346a6350538402aae950b63545d29045eadff9e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\fastscroll_thumb_pressed_holo.png
1376899051578 3440 543e931132cc3c722ad437e45ad1edf7ac8867c7 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\alarm_item_child.xml
1358342568918 406 d5c67bb6d96869760651d04d49d7c522a876726b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\btn_check_off_focused_holo_light.png
1376460829127 1276 53e7de5d34c44513849f0e876fd9fd77255e08f1 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\alertdialogbutton_background.xml
1360652707972 363 09e291cd6333b3babd4a65857a9787c10d05879f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\detail_curr_alarms_border.xml
1360765402787 435 56031cae1597abfb52df559198472bceb4fd442e C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable\selectable_background.xml
1372271567409 732 bcbfe081859820c7cb4153105dd863df98452278 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\layout\activity_main.xml
1359381845187 314 1ad14f28e049a3df68f9ab7084d1729faa9125ca C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-xhdpi\switch_thumb_activated_holo_light.9.png
1363789221718 408 63379f00d3b688117900c46aedfe36ca961ff3e3 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\src\main\res\drawable-hdpi\ic_cab_done_holo.png
