# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377614623602 2076 55d49721b6534ade21ebf8ef7563474d500a4772 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\icon.png
1377614623361 1397 989e42b6fcd9840c5ebca1d0680b5276746c5cf3 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\layout\current_alarms.xml
1377614622905 142 e3c6cd8d17876e71f83efbd6fbb961e21069ea8b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\fastscroll_thumb_default_holo.png
1377614623367 1820 70613e5e8b3b0dac14decf5a69b161d167f5163a C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ic_menu_refresh.png
1377614623407 218 1f4275ca3fac8a11877ba6f7ff33abdd2075f1d8 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\switch_bg_disabled_holo_light.9.png
1377614623307 147 dd59667285dceb6a1d5baa05eff8fab36b1ffd4d C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\tab_unselected_focused_example.9.png
1377614623597 292 6739ad48a0efc753cd9cb1628bec9c3866c6620c C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\fastscroll_thumb_pressed_holo.png
1377614623354 612 d3e218df094e055e4d7248fce00179e224eb06c0 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable\selectable_background.xml
1377614622840 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ab_bottom_solid_example.9.png
1377614623581 181 396524071c785b4bb7bd6cc7168c5ea87561dfd4 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-mdpi\textfield_search_selected.9.png
1377614623334 794 15a1e68375a64228b534ef38f0f5f8e4afcb137b C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\ic_checkmark_pressed_holo_light.png
1377614623387 146 5fffef061cf64a37d05e13a5c1f6c39eb24e6e95 C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\tab_unselected_pressed_example.9.png
1377614622752 350 dd63396edc76466d708dfb91bebab78fa279580f C:\SmartMeteringMobile\Proryv\AlarmNotification\Android\AlarmNonifyJava\AlarmNotificationProject\AlarmNotification\build\res\all\debug\drawable-hdpi\spinner_ab_default.9.png
